./test001.png,-1,-1,-1,-1
./test002.png,-1,-1,1,-1
./test003.png,-1,-1,1,1
./test004.png,-1,-1,1,-1
./test005.png,-1,-1,-1,-1
./test006.png,-1,-1,-1,-1
./test007.png,-1,-1,-1,-1
./test008.png,-1,-1,1,-1
./test009.png,-1,-1,-1,-1
./test010.png,-1,1,-1,-1
./test011.png,-1,-1,-1,-1
./test012.png,-1,-1,-1,-1
./test013.png,-1,-1,1,-1
./test014.png,-1,-1,-1,-1
./test015.png,-1,-1,-1,1
./test016.png,-1,-1,-1,-1
./test017.png,-1,-1,-1,-1
./test018.png,-1,-1,-1,1
./test019.png,-1,-1,-1,-1
./test020.png,-1,-1,1,-1
./test021.png,-1,-1,-1,-1
./test022.png,-1,-1,1,1
./test023.png,-1,-1,-1,1
./test024.png,-1,-1,1,-1
./test025.png,-1,-1,-1,-1
./test026.png,-1,-1,-1,-1
./test027.png,-1,-1,-1,-1
./test028.png,-1,-1,-1,-1
./test029.png,-1,-1,-1,-1
./test030.png,-1,-1,-1,-1
./test031.png,-1,-1,1,-1
./test032.png,-1,-1,1,1
./test033.png,-1,-1,-1,-1
./test034.png,-1,-1,-1,1
./test035.png,-1,-1,-1,1
./test036.png,-1,-1,1,-1
./test037.png,-1,-1,1,-1
./test038.png,-1,-1,1,1
./test039.png,-1,-1,-1,-1
./test040.png,-1,-1,1,-1
./test041.png,-1,-1,-1,-1
./test042.png,-1,-1,1,-1
./test043.png,-1,-1,1,-1
./test044.png,-1,-1,1,-1
./test045.png,-1,-1,1,-1
./test046.png,-1,-1,-1,-1
./test047.png,-1,-1,-1,1
./test048.png,-1,-1,-1,-1
./test049.png,-1,-1,1,1
./test050.png,-1,-1,1,-1
./test051.png,-1,-1,-1,1
./test052.png,-1,-1,-1,-1
./test053.png,-1,-1,1,1
./test054.png,-1,-1,1,-1
./test055.png,-1,-1,-1,-1
./test056.png,-1,-1,1,1
./test057.png,-1,-1,-1,-1
./test058.png,-1,-1,1,-1
./test059.png,-1,-1,-1,-1
./test060.png,-1,-1,-1,-1
./test061.png,-1,-1,1,1
./test062.png,-1,-1,-1,-1
./test063.png,-1,1,1,-1
./test064.png,-1,-1,1,-1
./test065.png,-1,-1,-1,-1
./test066.png,-1,-1,-1,-1
./test067.png,-1,-1,-1,-1
./test068.png,-1,-1,1,-1
./test069.png,-1,-1,1,1
./test070.png,-1,-1,1,-1
./test071.png,-1,-1,1,-1
./test072.png,-1,-1,1,1
./test073.png,-1,-1,-1,1
./test074.png,-1,-1,-1,-1
./test075.png,-1,-1,1,-1
./test076.png,-1,-1,-1,-1
./test077.png,-1,-1,-1,1
./test078.png,-1,-1,-1,1
./test079.png,-1,-1,-1,1
./test080.png,-1,-1,1,-1
./test081.png,-1,-1,1,-1
./test082.png,-1,-1,-1,-1
./test083.png,-1,-1,1,1
./test084.png,-1,-1,-1,-1
./test085.png,-1,-1,-1,1
./test086.png,-1,-1,1,-1
./test087.png,-1,-1,-1,-1
./test088.png,-1,-1,-1,-1
./test089.png,-1,-1,-1,-1
./test090.png,-1,-1,1,-1
./test091.png,-1,-1,-1,-1
./test092.png,-1,-1,1,-1
./test093.png,-1,-1,1,-1
./test094.png,-1,-1,1,1
./test095.png,-1,-1,-1,-1
./test096.png,-1,-1,1,-1
./test097.png,-1,-1,1,-1
./test098.png,-1,-1,1,-1
./test099.png,-1,-1,-1,-1
./test100.png,-1,-1,1,-1
./test101.png,-1,-1,1,-1
./test102.png,-1,-1,-1,-1
./test103.png,-1,-1,-1,-1
./test104.png,-1,-1,1,1
./test105.png,-1,-1,1,-1
./test106.png,-1,-1,-1,-1
./test107.png,-1,-1,1,-1
./test108.png,-1,-1,1,-1
./test109.png,-1,-1,-1,-1
./test110.png,-1,-1,-1,-1
./test111.png,-1,-1,1,-1
./test112.png,-1,-1,-1,-1
./test113.png,-1,-1,1,-1
./test114.png,-1,-1,1,-1
./test115.png,-1,-1,1,-1
./test116.png,-1,-1,1,-1
./test117.png,-1,-1,-1,-1
./test118.png,-1,-1,1,-1
./test119.png,-1,-1,-1,1
./test120.png,-1,-1,-1,-1
./test121.png,-1,-1,1,-1
./test122.png,-1,-1,1,-1
./test123.png,-1,1,1,-1
./test124.png,-1,-1,-1,-1
./test125.png,-1,-1,-1,-1
./test126.png,1,-1,1,-1
./test127.png,-1,-1,1,1
./test128.png,-1,-1,-1,-1
./test129.png,-1,-1,1,-1
./test130.png,-1,-1,-1,-1
./test131.png,-1,-1,1,-1
./test132.png,-1,-1,-1,-1
./test133.png,-1,-1,-1,1
./test134.png,1,-1,1,-1
./test135.png,-1,-1,1,-1
./test136.png,-1,-1,-1,-1
./test137.png,-1,-1,1,-1
./test138.png,-1,-1,-1,-1
./test139.png,-1,-1,-1,-1
./test140.png,-1,-1,1,-1
./test141.png,-1,-1,-1,-1
./test142.png,1,-1,-1,-1
./test143.png,-1,-1,-1,-1
./test144.png,1,-1,-1,-1
./test145.png,-1,-1,1,-1
./test146.png,-1,-1,-1,-1
./test147.png,-1,-1,-1,-1
./test148.png,-1,1,-1,-1
./test149.png,-1,1,1,-1
./test150.png,-1,1,1,-1
./test151.png,-1,1,-1,-1
./test152.png,-1,-1,-1,-1
./test153.png,-1,1,1,-1
./test154.png,-1,1,-1,-1
./test155.png,-1,-1,-1,-1
./test156.png,-1,1,1,-1
./test157.png,-1,1,1,-1
./test158.png,-1,1,-1,-1
./test159.png,-1,1,-1,-1
./test160.png,-1,-1,-1,-1
./test161.png,-1,1,1,-1
./test162.png,-1,1,1,-1
./test163.png,-1,1,-1,-1
./test164.png,-1,1,-1,-1
./test165.png,-1,-1,1,-1
./test166.png,-1,1,-1,-1
./test167.png,-1,1,-1,-1
./test168.png,-1,1,1,-1
./test169.png,-1,1,1,-1
./test170.png,-1,1,1,-1
./test171.png,-1,1,-1,-1
./test172.png,-1,1,1,-1
./test173.png,-1,1,1,-1
./test174.png,-1,-1,-1,-1
./test175.png,-1,1,-1,-1
./test176.png,-1,1,1,-1
./test177.png,-1,1,-1,-1
./test178.png,-1,-1,1,-1
./test179.png,-1,1,-1,-1
./test180.png,-1,1,-1,-1
./test181.png,-1,1,-1,-1
./test182.png,-1,1,1,-1
./test183.png,-1,1,1,-1
./test184.png,-1,-1,1,1
./test185.png,-1,-1,1,1
./test186.png,-1,1,-1,-1
./test187.png,-1,1,1,-1
./test188.png,-1,1,1,-1
./test189.png,-1,1,-1,-1
./test190.png,-1,-1,1,-1
./test191.png,-1,1,-1,-1
./test192.png,-1,1,1,-1
./test193.png,-1,1,-1,-1
./test194.png,-1,-1,-1,-1
./test195.png,-1,1,-1,-1
./test196.png,-1,1,-1,-1
./test197.png,-1,1,1,-1
./test198.png,-1,-1,-1,-1
./test199.png,-1,-1,1,-1
./test200.png,-1,-1,1,-1
./test201.png,-1,-1,1,-1
./test202.png,-1,-1,1,-1
./test203.png,-1,-1,-1,-1
./test204.png,-1,-1,-1,-1
./test205.png,-1,-1,1,-1
./test206.png,-1,-1,-1,-1
./test207.png,-1,-1,1,-1
./test208.png,-1,-1,1,-1
./test209.png,-1,-1,1,-1
./test210.png,-1,-1,-1,1
./test211.png,-1,-1,-1,-1
./test212.png,-1,-1,-1,-1
./test213.png,-1,-1,1,-1
./test214.png,-1,-1,1,-1
./test215.png,-1,-1,-1,-1
./test216.png,-1,-1,-1,-1
./test217.png,-1,-1,1,-1
./test218.png,-1,-1,1,-1
./test219.png,-1,-1,1,-1
./test220.png,-1,-1,1,-1
./test221.png,-1,-1,-1,-1
./test222.png,-1,-1,1,-1
./test223.png,-1,-1,1,-1
./test224.png,-1,-1,1,-1
./test225.png,-1,-1,-1,-1
./test226.png,-1,-1,-1,-1
./test227.png,-1,-1,-1,-1
./test228.png,-1,-1,-1,-1
./test229.png,-1,-1,-1,-1
./test230.png,-1,-1,-1,-1
./test231.png,-1,-1,1,-1
./test232.png,-1,-1,-1,-1
./test233.png,-1,-1,-1,-1
./test234.png,-1,-1,1,-1
./test235.png,-1,-1,1,-1
./test236.png,-1,-1,1,-1
./test237.png,-1,-1,-1,-1
./test238.png,-1,-1,1,-1
./test239.png,-1,-1,-1,-1
./test240.png,-1,-1,-1,-1
./test241.png,-1,-1,-1,-1
./test242.png,-1,-1,1,-1
./test243.png,-1,1,1,-1
./test244.png,-1,-1,1,-1
./test245.png,-1,-1,1,-1
./test246.png,-1,-1,-1,-1
./test247.png,-1,-1,-1,-1
./test248.png,-1,-1,1,-1
./test249.png,-1,-1,1,-1
./test250.png,-1,-1,1,-1
./test251.png,-1,-1,-1,-1
./test252.png,1,-1,-1,-1
./test253.png,-1,-1,-1,-1
./test254.png,-1,-1,-1,-1
./test255.png,-1,-1,1,-1
./test256.png,-1,-1,-1,-1
./test257.png,-1,-1,1,-1
./test258.png,-1,-1,1,-1
./test259.png,-1,-1,1,-1
./test260.png,-1,-1,-1,-1
./test261.png,-1,-1,1,-1
./test262.png,-1,-1,1,-1
./test263.png,-1,-1,1,1
./test264.png,-1,-1,1,-1
./test265.png,-1,-1,1,-1
./test266.png,-1,-1,1,-1
./test267.png,-1,-1,-1,-1
./test268.png,-1,-1,1,-1
./test269.png,-1,-1,-1,-1
./test270.png,-1,-1,-1,-1
./test271.png,-1,-1,-1,-1
./test272.png,-1,-1,1,-1
./test273.png,-1,-1,1,-1
./test274.png,-1,-1,1,-1
./test275.png,-1,-1,-1,-1
./test276.png,-1,-1,-1,-1
./test277.png,-1,-1,-1,-1
./test278.png,-1,-1,1,-1
./test279.png,-1,-1,1,1
./test280.png,-1,-1,-1,-1
./test281.png,-1,-1,1,-1
./test282.png,-1,-1,-1,-1
./test283.png,-1,-1,1,-1
./test284.png,-1,-1,-1,-1
./test285.png,-1,-1,1,-1
./test286.png,-1,-1,-1,-1
./test287.png,-1,-1,-1,-1
./test288.png,-1,-1,-1,-1
./test289.png,-1,-1,1,-1
./test290.png,-1,-1,-1,-1
./test291.png,-1,1,1,-1
./test292.png,-1,1,-1,-1
./test293.png,-1,-1,-1,-1
./test294.png,-1,-1,-1,-1
./test295.png,-1,-1,1,-1
./test296.png,-1,-1,-1,-1
./test297.png,-1,-1,1,-1
./test298.png,-1,-1,-1,-1
./test299.png,-1,1,-1,-1
./test300.png,-1,-1,1,-1
./test301.png,-1,-1,-1,-1
./test302.png,-1,-1,-1,1
./test303.png,-1,-1,-1,-1
./test304.png,-1,-1,1,-1
./test305.png,-1,-1,1,-1
./test306.png,-1,-1,1,-1
